id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,age,km_class,km_per_year,km_per_month,company
422,Splendor,10000.0,2000,Individual,1st owner,61000,,23,13,2652.174,221.014,Hero Honda
423,Rodeo,20000.0,2013,Individual,1st owner,7000,47343.0,10,2,700.0,58.333,Mahindra
424,Apache RTR 160,83299.0,2019,Individual,1st owner,6400,,4,2,1600.0,133.333,TVS
425,Fazer FI V 2.0 [2016-2018],65000.0,2018,Individual,1st owner,3500,89643.0,5,1,700.0,58.333,Yamaha
426,Activa 5G,50000.0,2018,Individual,1st owner,14000,59422.0,5,3,2800.0,233.333,Honda
427,Pulsar 220 Fi,65000.0,2013,Individual,1st owner,6409,,10,2,640.9,53.408,Bajaj
428,Karizma ZMR [2010],45000.0,2012,Individual,3rd owner,44000,,11,9,4000.0,333.333,Hero Honda
429,CB Hornet 160R,60000.0,2017,Individual,1st owner,16500,92210.0,6,4,2750.0,229.167,Honda
430,Bullet 350,110000.0,2015,Individual,1st owner,36000,,8,8,4500.0,375.0,Royal Enfield
431,CD Deluxe,14700.0,2005,Individual,2nd owner,30000,,18,6,1666.667,138.889,Hero Honda
432,Saluto,38000.0,2015,Individual,1st owner,15000,63180.0,8,3,1875.0,156.25,Yamaha
433,Access 125,70000.0,2018,Individual,1st owner,14500,,5,3,2900.0,241.667,Suzuki
434,Sport,35000.0,2018,Individual,1st owner,26600,,5,6,5320.0,443.333,TVS
435,Glamour,19000.0,2012,Individual,1st owner,32000,,11,7,2909.091,242.424,Hero Honda
436,125 Duke,130000.0,2019,Individual,1st owner,3500,,4,1,875.0,72.917,KTM
437,Pulsar NS200,50000.0,2013,Dealer,1st owner,58203,,10,12,5820.3,485.025,Bajaj
438,Pulsar 150 [2001-2011],18000.0,2005,Individual,1st owner,21885,,18,5,1215.833,101.319,Bajaj
439,Xtreme 200R,87000.0,2019,Individual,1st owner,3200,93400.0,4,1,800.0,66.667,Hero
440,Splendor Plus,40000.0,2007,Individual,1st owner,40000,,16,8,2500.0,208.333,Hero Honda
441,Discover 150S,35000.0,2015,Individual,1st owner,28000,63331.0,8,6,3500.0,291.667,Bajaj
442,CBR-250R,100000.0,2011,Individual,2nd owner,3500,171646.0,12,1,291.667,24.306,Honda
443,Pleasure,30000.0,2013,Individual,1st owner,24000,51600.0,10,5,2400.0,200.0,Hero
444,Avenger Cruise 220,95000.0,2018,Individual,1st owner,1800,,5,1,360.0,30.0,Bajaj
445,Discover 125 ST,25000.0,2012,Individual,1st owner,76000,58438.0,11,16,6909.091,575.758,Bajaj
446,Pulsar 150 [2001-2011],26500.0,2010,Individual,1st owner,52500,,13,11,4038.462,336.538,Bajaj
447,Boxer,12000.0,2008,Individual,1st owner,17500,,15,4,1166.667,97.222,Bajaj
448,Pulsar 150,20000.0,2006,Individual,1st owner,41000,,17,9,2411.765,200.98,Bajaj
449,Classic Signals,195000.0,2018,Individual,1st owner,2845,164095.0,5,1,569.0,47.417,Royal Enfield
450,Pulsar 180,14900.0,2007,Individual,1st owner,50000,85011.0,16,10,3125.0,260.417,Bajaj
451,Dream Yuga,48000.0,2018,Individual,1st owner,7110,56147.0,5,2,1422.0,118.5,Honda
452,FZ S [2012-2016],40000.0,2014,Individual,1st owner,27785,79432.0,9,6,3087.222,257.269,Yamaha
453,CB Unicorn,45000.0,2010,Individual,1st owner,75000,71681.0,13,15,5769.231,480.769,Honda
454,Shine,25000.0,2010,Individual,1st owner,20000,,13,4,1538.462,128.205,Honda
455,Activa 3G,25000.0,2011,Individual,1st owner,20000,54605.0,12,4,1666.667,138.889,Honda
456,Activa [2000-2015],10000.0,2009,Individual,1st owner,60000,50267.0,14,12,4285.714,357.143,Honda
457,Flyte,22000.0,2009,Individual,3rd owner,20000,44493.0,14,4,1428.571,119.048,Mahindra
458,Activa 3G,45000.0,2015,Individual,1st owner,18000,54605.0,8,4,2250.0,187.5,Honda
459,250 Duke,135000.0,2017,Individual,1st owner,16500,,6,4,2750.0,229.167,KTM
460,Ray Z,75000.0,2017,Individual,1st owner,15000,52949.0,6,3,2500.0,208.333,Yamaha
461,Pulsar 135 LS,24000.0,2010,Individual,1st owner,45000,64589.0,13,9,3461.538,288.462,Bajaj
462,FZ16,45000.0,2016,Individual,1st owner,37000,78712.0,7,8,5285.714,440.476,Yamaha
463,Passion PRO i3s,55000.0,2017,Individual,1st owner,14600,54475.0,6,3,2433.333,202.778,Hero
464,Discover 125,10000.0,2006,Individual,1st owner,51000,57549.0,17,11,3000.0,250.0,Bajaj
465,Classic 350,135000.0,2017,Individual,1st owner,15000,,6,3,2500.0,208.333,Royal Enfield
466,CB Unicorn 150,55000.0,2017,Individual,1st owner,12000,74295.0,6,3,2000.0,166.667,Honda
467,Avenger [2015],35000.0,2012,Individual,1st owner,15000,75502.0,11,3,1363.636,113.636,Bajaj
468,Super,20000.0,1988,Individual,1st owner,21000,,35,5,600.0,50.0,Bajaj
469,Pulsar 150,26000.0,2012,Individual,2nd owner,65000,,11,13,5909.091,492.424,Bajaj
470,Activa [2000-2015],23000.0,2009,Individual,1st owner,95000,50267.0,14,19,6785.714,565.476,Honda
471,Classic Desert Storm,150000.0,2015,Individual,1st owner,23000,181445.0,8,5,2875.0,239.583,Royal Enfield
472,CD Deluxe,24700.0,2012,Individual,2nd owner,40000,,11,8,3636.364,303.03,Hero Honda
473,Duet,35000.0,2016,Individual,2nd owner,49637,54080.0,7,10,7091.0,590.917,Hero
474,Passion PRO [2012],12000.0,2012,Individual,1st owner,90000,,11,18,8181.818,681.818,Hero Honda
475,Classic 350,150000.0,2017,Individual,1st owner,7000,,6,2,1166.667,97.222,Royal Enfield
476,Activa 3G,50000.0,2016,Individual,1st owner,5326,54605.0,7,2,760.857,63.405,Honda
477,Activa [2000-2015],25000.0,2009,Individual,1st owner,585659,50267.0,14,118,41832.786,3486.066,Honda
478,CD100,15000.0,1999,Dealer,2nd owner,10000,,24,2,416.667,34.722,Hero Honda
479,Super Splendor,35000.0,2014,Individual,2nd owner,37541,,9,8,4171.222,347.602,Hero
480,CB Trigger,45000.0,2015,Individual,1st owner,36000,83437.0,8,8,4500.0,375.0,Honda
481,Dream Yuga,25000.0,2013,Individual,1st owner,29000,56147.0,10,6,2900.0,241.667,Honda
482,Passion Plus,40000.0,2018,Individual,1st owner,29000,,5,6,5800.0,483.333,Hero Honda
483,Spectra,17000.0,2008,Individual,1st owner,50000,,15,10,3333.333,277.778,TVS
484,Ignitor,30000.0,2016,Individual,1st owner,18000,67722.0,7,4,2571.429,214.286,Hero
485,CD100,15000.0,2000,Individual,1st owner,50000,,23,10,2173.913,181.159,Hero Honda
486,Pulsar 220F,60000.0,2017,Individual,2nd owner,40000,,6,8,6666.667,555.556,Bajaj
487,Splendor Plus,30000.0,2013,Individual,1st owner,20000,,10,4,2000.0,166.667,Hero
488,YZF R15 [2011-2018],60000.0,2012,Individual,1st owner,22000,118997.0,11,5,2000.0,166.667,Yamaha
489,Activa 3G,32000.0,2015,Individual,1st owner,4500,54605.0,8,1,562.5,46.875,Honda
490,Discover 150,30000.0,2012,Individual,1st owner,50000,54299.0,11,10,4545.455,378.788,Bajaj
491,Pulsar 150 [2001-2011],55000.0,2010,Individual,1st owner,42000,,13,9,3230.769,269.231,Bajaj
492,Avenger Street 150 [2018],75000.0,2016,Individual,1st owner,35000,80435.0,7,7,5000.0,416.667,Bajaj
493,Star City Plus,52000.0,2017,Individual,1st owner,25000,,6,5,4166.667,347.222,TVS
494,Discover 125,38000.0,2018,Individual,1st owner,34000,60122.0,5,7,6800.0,566.667,Bajaj
495,Discover 135,12000.0,2007,Individual,1st owner,60000,,16,12,3750.0,312.5,Bajaj
496,CB Shine SP,47000.0,2017,Individual,1st owner,73000,64750.0,6,15,12166.667,1013.889,Honda
497,Activa [2000-2015],22000.0,2014,Individual,1st owner,38000,50267.0,9,8,4222.222,351.852,Honda
498,Avenger [2015],65000.0,2015,Individual,1st owner,26000,75502.0,8,6,3250.0,270.833,Bajaj
499,Platina 100,23000.0,2013,Individual,2nd owner,24000,,10,5,2400.0,200.0,Bajaj
500,Discover 100,30000.0,2011,Individual,1st owner,45000,42859.0,12,9,3750.0,312.5,Bajaj
501,Pulsar 150,35000.0,2011,Individual,1st owner,36000,,12,8,3000.0,250.0,Bajaj
502,Avenger Street 150 [2018],80000.0,2017,Individual,1st owner,30000,80435.0,6,6,5000.0,416.667,Bajaj
503,Platina 100,20000.0,2012,Individual,1st owner,16295,,11,4,1481.364,123.447,Bajaj
504,Pulsar 150,16000.0,2011,Individual,2nd owner,59000,,12,12,4916.667,409.722,Bajaj
505,Pulsar 150,20000.0,2006,Individual,1st owner,9500,,17,2,558.824,46.569,Bajaj
506,Pulsar NS200,50000.0,2012,Individual,1st owner,46000,,11,10,4181.818,348.485,Bajaj
507,CB Trigger,40000.0,2015,Individual,1st owner,75000,76572.0,8,15,9375.0,781.25,Honda
508,Pulsar 135 LS,20000.0,2010,Individual,1st owner,80000,64589.0,13,16,6153.846,512.82,Bajaj
509,Pulsar 180,65000.0,2018,Individual,1st owner,26000,85011.0,5,6,5200.0,433.333,Bajaj
510,YZF R15 S,85000.0,2016,Individual,1st owner,26000,117926.0,7,6,3714.286,309.524,Yamaha
511,Splendor Plus,12000.0,2007,Individual,1st owner,100000,,16,20,6250.0,520.833,Hero
512,Xpulse 200T,105000.0,2019,Individual,1st owner,2900,96500.0,4,1,725.0,60.417,Hero
513,FZ S V 2.0,40000.0,2015,Individual,1st owner,25000,84042.0,8,5,3125.0,260.417,Yamaha
514,Discover 150,30000.0,2011,Individual,2nd owner,39500,54299.0,12,8,3291.667,274.306,Bajaj
515,Activa [2000-2015],25000.0,2012,Individual,1st owner,40000,50267.0,11,8,3636.364,303.03,Honda
516,Splendor PRO,40000.0,2016,Individual,1st owner,16000,51994.0,7,4,2285.714,190.476,Hero
517,Dream Neo,45000.0,2017,Individual,2nd owner,21000,49211.0,6,5,3500.0,291.667,Honda
518,CT 100,40000.0,2018,Individual,1st owner,14000,,5,3,2800.0,233.333,Bajaj
519,Access 125,70000.0,2018,Individual,1st owner,7000,76632.0,5,2,1400.0,116.667,Suzuki
520,Activa [2000-2015],30000.0,2012,Individual,1st owner,22000,50267.0,11,5,2000.0,166.667,Honda
521,Pleasure,25000.0,2009,Individual,1st owner,50000,,14,10,3571.429,297.619,Hero Honda
522,Platina 100,20000.0,2012,Individual,1st owner,16295,,11,4,1481.364,123.447,Bajaj
523,CB Hornet 160R,70000.0,2017,Individual,1st owner,35000,87719.0,6,7,5833.333,486.111,Honda
524,V15,50000.0,2017,Individual,1st owner,9000,65626.0,6,2,1500.0,125.0,Bajaj
525,CD Deluxe,25000.0,2010,Individual,1st owner,35000,,13,7,2692.308,224.359,Hero Honda
526,Pulsar 150,22000.0,2011,Individual,1st owner,60000,,12,12,5000.0,416.667,Bajaj
527,Activa [2000-2015],35000.0,2013,Individual,1st owner,29500,50267.0,10,6,2950.0,245.833,Honda
528,Apache RTR 160,40000.0,2014,Individual,2nd owner,50000,,9,10,5555.556,462.963,TVS
529,Pulsar 220F,75000.0,2016,Individual,1st owner,10500,,7,3,1500.0,125.0,Bajaj
530,Passion PRO [2012],28000.0,2011,Individual,2nd owner,60000,,12,12,5000.0,416.667,Hero Honda
531,Maestro Edge,55000.0,2018,Individual,1st owner,39000,52790.0,5,8,7800.0,650.0,Hero
532,Dio,30000.0,2014,Individual,1st owner,24000,,9,5,2666.667,222.222,Honda
533,Glamour 125,40000.0,2016,Individual,1st owner,15000,61600.0,7,3,2142.857,178.571,Hero
534,Avenger Street 160,85000.0,2019,Individual,1st owner,3000,,4,1,750.0,62.5,Bajaj
535,CD Deluxe,12000.0,2007,Individual,2nd owner,100000,,16,20,6250.0,520.833,Hero Honda
536,YBR 125,35000.0,2013,Individual,1st owner,20350,54593.0,10,5,2035.0,169.583,Yamaha
537,Pulsar 150,25000.0,2015,Individual,2nd owner,50000,,8,10,6250.0,520.833,Bajaj
538,Pulsar 150,40000.0,2012,Individual,2nd owner,37000,,11,8,3363.636,280.303,Bajaj
539,CD Deluxe,15000.0,2011,Individual,1st owner,70000,,12,14,5833.333,486.111,Hero Honda
540,Passion PRO i3s,55000.0,2018,Individual,1st owner,15000,54475.0,5,3,3000.0,250.0,Hero
541,Pulsar 180,60000.0,2015,Individual,1st owner,28563,85011.0,8,6,3570.375,297.531,Bajaj
542,Fazer 25,115000.0,2018,Individual,1st owner,11000,142680.0,5,3,2200.0,183.333,Yamaha
543,Excel,5000.0,1998,Individual,1st owner,60000,,25,12,2400.0,200.0,TVS
544,Shine,40000.0,2015,Individual,1st owner,21121,,8,5,2640.125,220.01,Honda
545,Dream Neo,50000.0,2014,Individual,1st owner,25000,49211.0,9,5,2777.778,231.481,Honda
546,Dio,28000.0,2014,Individual,1st owner,13000,,9,3,1444.444,120.37,Honda
547,Splendor Plus,35000.0,2013,Individual,1st owner,55000,,10,11,5500.0,458.333,Hero
548,Xcd,25000.0,2007,Individual,2nd owner,100000,,16,20,6250.0,520.833,Bajaj
549,Streak,20000.0,2009,Individual,2nd owner,36000,,14,8,2571.429,214.286,TVS
550,Pulsar 180,40000.0,2013,Individual,1st owner,34000,85011.0,10,7,3400.0,283.333,Bajaj
551,Xtreme 200R,86000.0,2018,Individual,1st owner,12000,93400.0,5,3,2400.0,200.0,Hero
552,YZF R15 [2011-2018],65000.0,2011,Individual,1st owner,29000,,12,6,2416.667,201.389,Yamaha
553,Avenger Street 150 [2018],60000.0,2017,Individual,1st owner,30000,80435.0,6,6,5000.0,416.667,Bajaj
554,RX135,65000.0,1998,Individual,3rd owner,16500,,25,4,660.0,55.0,Yamaha
555,CB Shine SP,41000.0,2017,Individual,1st owner,33000,66697.0,6,7,5500.0,458.333,Honda
556,CBR150 R,110000.0,2017,Individual,1st owner,11800,129662.0,6,3,1966.667,163.889,Honda
557,Dream Yuga,32000.0,2017,Individual,1st owner,39000,56147.0,6,8,6500.0,541.667,Honda
558,Shine,37000.0,2014,Individual,1st owner,16145,,9,4,1793.889,149.491,Honda
559,Splendor Plus i3s,65000.0,2019,Individual,1st owner,1000,55600.0,4,1,250.0,20.833,Hero
560,Passion Plus,18000.0,2007,Individual,2nd owner,50000,,16,10,3125.0,260.417,Hero Honda
561,Passion PRO [2012],28700.0,2012,Individual,2nd owner,49876,,11,10,4534.182,377.849,Hero Honda
562,Activa 3G,35000.0,2016,Individual,1st owner,51000,54605.0,7,11,7285.714,607.143,Honda
563,Pulsar 180F,100000.0,2019,Individual,1st owner,1300,,4,1,325.0,27.083,Bajaj
564,Glamour,21000.0,2010,Individual,1st owner,11000,,13,3,846.154,70.513,Hero Honda
565,Pulsar 150 [2001-2011],30000.0,2010,Individual,2nd owner,55000,,13,11,4230.769,352.564,Bajaj
566,Apache RTR 200 4V,90000.0,2019,Individual,1st owner,20000,,4,4,5000.0,416.667,TVS
567,Super,6000.0,1991,Individual,1st owner,35000,,32,7,1093.75,91.146,Bajaj
568,Passion Plus,23500.0,2010,Individual,1st owner,60000,,13,12,4615.385,384.615,Hero Honda
569,Pulsar 150,55000.0,2015,Individual,2nd owner,40000,,8,8,5000.0,416.667,Bajaj
570,SZ X,35000.0,2010,Individual,1st owner,46000,65800.0,13,10,3538.462,294.872,Yamaha
571,CD100,15000.0,1998,Individual,1st owner,65000,,25,13,2600.0,216.667,Hero Honda
572,Pulsar 180,35000.0,2009,Individual,1st owner,19000,85011.0,14,4,1357.143,113.095,Bajaj
573,Pulsar 220 DTS-i,40000.0,2011,Individual,1st owner,26000,,12,6,2166.667,180.556,Bajaj
574,Achiever,15000.0,2009,Individual,1st owner,86000,,14,18,6142.857,511.905,Hero Honda
575,Karizma,40000.0,2011,Individual,2nd owner,340000,,12,68,28333.333,2361.111,Hero Honda
576,CB Unicorn 160,75000.0,2016,Individual,1st owner,40000,77545.0,7,8,5714.286,476.19,Honda
577,Avenger Cruise 220,70000.0,2016,Individual,1st owner,10000,,7,2,1428.571,119.048,Bajaj
578,Discover 135,22000.0,2007,Individual,1st owner,25000,,16,5,1562.5,130.208,Bajaj
579,FZ S V 2.0,80000.0,2019,Individual,1st owner,10000,87042.0,4,2,2500.0,208.333,Yamaha
580,Pulsar 150,72000.0,2017,Individual,1st owner,24000,,6,5,4000.0,333.333,Bajaj
581,HF Deluxe,30000.0,2014,Individual,2nd owner,35000,,9,7,3888.889,324.074,Hero
582,Pulsar 135 LS,25000.0,2011,Individual,2nd owner,30000,64589.0,12,6,2500.0,208.333,Bajaj
583,SR 125,65000.0,2018,Individual,1st owner,6500,,5,2,1300.0,108.333,Aprilia
584,Pulsar 150,68000.0,2019,Individual,1st owner,10000,,4,2,2500.0,208.333,Bajaj
585,Duet,27000.0,2016,Individual,1st owner,28000,50280.0,7,6,4000.0,333.333,Hero
586,CB Twister,25000.0,2015,Individual,1st owner,35000,57241.0,8,7,4375.0,364.583,Honda
587,Discover 125,45000.0,2016,Individual,1st owner,20000,60122.0,7,4,2857.143,238.095,Bajaj
588,CBR-250R,200000.0,2019,Individual,1st owner,5500,202310.0,4,2,1375.0,114.583,Honda
589,Pulsar 180,20100.0,2008,Individual,1st owner,36000,85011.0,15,8,2400.0,200.0,Bajaj
590,Shine,30000.0,2014,Individual,1st owner,25000,,9,5,2777.778,231.481,Honda
591,Swish [2012-2015],30000.0,2014,Individual,1st owner,30000,51685.0,9,6,3333.333,277.778,Suzuki
592,Star City,21000.0,2011,Individual,1st owner,101000,47108.0,12,21,8416.667,701.389,TVS
593,Super Splendor,45000.0,2012,Individual,1st owner,21000,,11,5,1909.091,159.091,Hero
594,Fazer [2009-2016],45000.0,2014,Individual,1st owner,57700,84751.0,9,12,6411.111,534.259,Yamaha
595,Scooty Pep DLX,14500.0,2012,Individual,1st owner,44000,,11,9,4000.0,333.333,TVS
596,Dream Yuga,47000.0,2019,Individual,1st owner,8800,56147.0,4,2,2200.0,183.333,Honda
597,Star City Plus,26000.0,2014,Individual,2nd owner,68000,,9,14,7555.556,629.63,TVS
598,Fazer [2009-2016],25000.0,2013,Individual,1st owner,120000,84751.0,10,24,12000.0,1000.0,Yamaha
599,Street Smart,10000.0,2000,Individual,1st owner,24000,,23,5,1043.478,86.957,Hero Honda
600,Apache RTR 160,50000.0,2017,Individual,1st owner,38000,,6,8,6333.333,527.778,TVS
601,Dio,23000.0,2010,Individual,1st owner,40000,,13,8,3076.923,256.41,Honda
602,Activa [2000-2015],50000.0,2014,Individual,1st owner,48000,50267.0,9,10,5333.333,444.444,Honda
603,Maestro Edge,46000.0,2015,Individual,1st owner,14000,55980.0,8,3,1750.0,145.833,Hero
604,CB Hornet 160R,80000.0,2017,Individual,1st owner,18000,87719.0,6,4,3000.0,250.0,Honda
605,Karizma [2003-2014],50000.0,2013,Individual,1st owner,38000,85766.0,10,8,3800.0,316.667,Hero
606,CB Trigger,40000.0,2014,Individual,1st owner,75000,83437.0,9,15,8333.333,694.444,Honda
607,CB Hornet 160R,70000.0,2017,Individual,1st owner,35000,87719.0,6,7,5833.333,486.111,Honda
608,Glamour FI,30900.0,2014,Individual,1st owner,25000,71150.0,9,5,2777.778,231.481,Hero
609,Avenger [2015],65000.0,2010,Individual,1st owner,20000,75502.0,13,4,1538.462,128.205,Bajaj
610,Splendor Plus,15000.0,2006,Individual,1st owner,100000,,17,20,5882.353,490.196,Hero Honda
611,Apache RTR 160,89999.0,2019,Individual,1st owner,6400,,4,2,1600.0,133.333,TVS
612,Splendor Plus,17600.0,2006,Individual,1st owner,52000,,17,11,3058.824,254.902,Hero Honda
613,Platina 100,17000.0,2007,Individual,1st owner,16000,,16,4,1000.0,83.333,Bajaj
614,FZ25,90000.0,2018,Individual,1st owner,8200,132680.0,5,2,1640.0,136.667,Yamaha
615,Pulsar 150 [2001-2011],35000.0,2010,Individual,1st owner,60000,,13,12,4615.385,384.615,Bajaj
616,YZF R15 S,70000.0,2017,Individual,1st owner,16000,117926.0,6,4,2666.667,222.222,Yamaha
617,Discover 125,15000.0,2011,Individual,1st owner,47000,57549.0,12,10,3916.667,326.389,Bajaj
618,Passion PRO i3s,35000.0,2016,Individual,1st owner,18000,54475.0,7,4,2571.429,214.286,Hero
619,Activa [2000-2015],15000.0,2006,Individual,1st owner,50000,50267.0,17,10,2941.176,245.098,Honda
620,Discover 125,50000.0,2018,Individual,1st owner,6000,60122.0,5,2,1200.0,100.0,Bajaj
621,Gixxer [2014-2018],69000.0,2017,Individual,1st owner,20000,82813.0,6,4,3333.333,277.778,Suzuki
622,Wego,15000.0,2011,Individual,1st owner,65000,54760.0,12,13,5416.667,451.389,TVS
623,Discover 150,25000.0,2008,Individual,1st owner,25000,54299.0,15,5,1666.667,138.889,Bajaj
624,Access 125 [2007-2016],30000.0,2012,Individual,1st owner,23000,58314.0,11,5,2090.909,174.242,Suzuki
625,Karizma 2014,45000.0,2014,Individual,1st owner,5555,86744.0,9,2,617.222,51.435,Hero
626,CD Deluxe,35000.0,2016,Individual,1st owner,38000,,7,8,5428.571,452.381,Hero
627,Fazer 25,120000.0,2018,Individual,1st owner,6000,142680.0,5,2,1200.0,100.0,Yamaha
628,Splendor Plus,25000.0,2015,Individual,1st owner,45000,,8,9,5625.0,468.75,Hero
629,YZF R15 [2011-2018],80000.0,2017,Individual,1st owner,27000,118997.0,6,6,4500.0,375.0,Yamaha
630,Splendor Plus,10000.0,2007,Individual,1st owner,98000,,16,20,6125.0,510.417,Hero Honda
631,Apache RTR 160,70000.0,2018,Individual,1st owner,16000,,5,4,3200.0,266.667,TVS
632,Pulsar 150,35000.0,2011,Individual,1st owner,50000,,12,10,4166.667,347.222,Bajaj
633,Glamour 125,40000.0,2015,Individual,1st owner,71250,61600.0,8,15,8906.25,742.188,Hero
634,Passion Plus,20000.0,2006,Individual,1st owner,28000,,17,6,1647.059,137.255,Hero Honda
635,CB Twister,30000.0,2012,Individual,1st owner,50000,57241.0,11,10,4545.455,378.788,Honda
